Name		minicontrol		Action			Detect			Sensitivity						|<--	Output					-->|
	Oct	Map	Key	Touch (Vel 1-24)	Tap (Vel 25-119)	Hit (Vel 120-127)	Event2	Chan	Note	Min	Touch	Tap	Hit	Max	Key Detect	Touch Detect	Touch Action	Tap Detect	Tap Action	Hit Detect	Hit Action	Key complete
			C-1	Hello	Hello	Hello	on	0	0	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E3:G3)="","",UNICHAR(34)&H3&" "&I3&" "&J3&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2 "&UNICHAR(34)&" in ")	=IF(ISBLANK(E3),"",L3)	=IF(ISBLANK(E3),"",LOOKUP(E3,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F3),"",M3)	=IF(ISBLANK(F3),"",LOOKUP(F3,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G3),"",N3)	=IF(ISBLANK(G3),"",LOOKUP(G3,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E3:G3)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C#-1				on	0	1	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E4:G4)="","",UNICHAR(34)&H4&" "&I4&" "&J4&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2 "&UNICHAR(34)&" in ")	=IF(ISBLANK(E4),"",L4)	=IF(ISBLANK(E4),"",LOOKUP(E4,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F4),"",M4)	=IF(ISBLANK(F4),"",LOOKUP(F4,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G4),"",N4)	=IF(ISBLANK(G4),"",LOOKUP(G4,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E4:G4)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D-1				on	0	2	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E5:G5)="","",UNICHAR(34)&H5&" "&I5&" "&J5&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2 "&UNICHAR(34)&" in ")	=IF(ISBLANK(E5),"",L5)	=IF(ISBLANK(E5),"",LOOKUP(E5,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F5),"",M5)	=IF(ISBLANK(F5),"",LOOKUP(F5,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G5),"",N5)	=IF(ISBLANK(G5),"",LOOKUP(G5,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E5:G5)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D#-1				on	0	3	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E6:G6)="","",UNICHAR(34)&H6&" "&I6&" "&J6&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2 "&UNICHAR(34)&" in ")	=IF(ISBLANK(E6),"",L6)	=IF(ISBLANK(E6),"",LOOKUP(E6,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F6),"",M6)	=IF(ISBLANK(F6),"",LOOKUP(F6,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G6),"",N6)	=IF(ISBLANK(G6),"",LOOKUP(G6,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E6:G6)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			E-1				on	0	4	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E7:G7)="","",UNICHAR(34)&H7&" "&I7&" "&J7&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2 "&UNICHAR(34)&" in ")	=IF(ISBLANK(E7),"",L7)	=IF(ISBLANK(E7),"",LOOKUP(E7,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F7),"",M7)	=IF(ISBLANK(F7),"",LOOKUP(F7,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G7),"",N7)	=IF(ISBLANK(G7),"",LOOKUP(G7,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E7:G7)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
	MidiKeys		F-1	Tab	Tab	Escape	on	0	5	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E8:G8)="","",UNICHAR(34)&H8&" "&I8&" "&J8&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E8),"",L8)	=IF(ISBLANK(E8),"",LOOKUP(E8,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F8),"",M8)	=IF(ISBLANK(F8),"",LOOKUP(F8,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G8),"",N8)	=IF(ISBLANK(G8),"",LOOKUP(G8,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E8:G8)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			F#-1	Little i	Big I	1	on	0	6	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E9:G9)="","",UNICHAR(34)&H9&" "&I9&" "&J9&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E9),"",L9)	=IF(ISBLANK(E9),"",LOOKUP(E9,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F9),"",M9)	=IF(ISBLANK(F9),"",LOOKUP(F9,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G9),"",N9)	=IF(ISBLANK(G9),"",LOOKUP(G9,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E9:G9)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G-1	Little x	Big X	Quote	on	0	7	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E10:G10)="","",UNICHAR(34)&H10&" "&I10&" "&J10&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E10),"",L10)	=IF(ISBLANK(E10),"",LOOKUP(E10,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F10),"",M10)	=IF(ISBLANK(F10),"",LOOKUP(F10,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G10),"",N10)	=IF(ISBLANK(G10),"",LOOKUP(G10,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E10:G10)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G#-1	Little a	Big A	Apostrophe	on	0	8	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E11:G11)="","",UNICHAR(34)&H11&" "&I11&" "&J11&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E11),"",L11)	=IF(ISBLANK(E11),"",LOOKUP(E11,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F11),"",M11)	=IF(ISBLANK(F11),"",LOOKUP(F11,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G11),"",N11)	=IF(ISBLANK(G11),"",LOOKUP(G11,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E11:G11)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A-1	Little k	Big K	Dash	on	0	9	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E12:G12)="","",UNICHAR(34)&H12&" "&I12&" "&J12&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E12),"",L12)	=IF(ISBLANK(E12),"",LOOKUP(E12,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F12),"",M12)	=IF(ISBLANK(F12),"",LOOKUP(F12,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G12),"",N12)	=IF(ISBLANK(G12),"",LOOKUP(G12,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E12:G12)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A#-1	Little o	Big O	Equal	on	0	10	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E13:G13)="","",UNICHAR(34)&H13&" "&I13&" "&J13&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E13),"",L13)	=IF(ISBLANK(E13),"",LOOKUP(E13,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F13),"",M13)	=IF(ISBLANK(F13),"",LOOKUP(F13,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G13),"",N13)	=IF(ISBLANK(G13),"",LOOKUP(G13,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E13:G13)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			B-1	Little q	Big Q	Caret	on	0	11	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E14:G14)="","",UNICHAR(34)&H14&" "&I14&" "&J14&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E14),"",L14)	=IF(ISBLANK(E14),"",LOOKUP(E14,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F14),"",M14)	=IF(ISBLANK(F14),"",LOOKUP(F14,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G14),"",N14)	=IF(ISBLANK(G14),"",LOOKUP(G14,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E14:G14)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C0	Little j	Big J	Bar	on	0	12	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E15:G15)="","",UNICHAR(34)&H15&" "&I15&" "&J15&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E15),"",L15)	=IF(ISBLANK(E15),"",LOOKUP(E15,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F15),"",M15)	=IF(ISBLANK(F15),"",LOOKUP(F15,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G15),"",N15)	=IF(ISBLANK(G15),"",LOOKUP(G15,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E15:G15)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C#0	Little e	Big E	Comma	on	0	13	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E16:G16)="","",UNICHAR(34)&H16&" "&I16&" "&J16&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E16),"",L16)	=IF(ISBLANK(E16),"",LOOKUP(E16,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F16),"",M16)	=IF(ISBLANK(F16),"",LOOKUP(F16,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G16),"",N16)	=IF(ISBLANK(G16),"",LOOKUP(G16,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E16:G16)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D0	Little p	Big P	Colon	on	0	14	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E17:G17)="","",UNICHAR(34)&H17&" "&I17&" "&J17&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E17),"",L17)	=IF(ISBLANK(E17),"",LOOKUP(E17,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F17),"",M17)	=IF(ISBLANK(F17),"",LOOKUP(F17,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G17),"",N17)	=IF(ISBLANK(G17),"",LOOKUP(G17,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E17:G17)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D#0	Little u	Big U	Period	on	0	15	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E18:G18)="","",UNICHAR(34)&H18&" "&I18&" "&J18&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E18),"",L18)	=IF(ISBLANK(E18),"",LOOKUP(E18,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F18),"",M18)	=IF(ISBLANK(F18),"",LOOKUP(F18,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G18),"",N18)	=IF(ISBLANK(G18),"",LOOKUP(G18,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E18:G18)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			E0	Little y	Big Y	Semicolon	on	0	16	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E19:G19)="","",UNICHAR(34)&H19&" "&I19&" "&J19&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E19),"",L19)	=IF(ISBLANK(E19),"",LOOKUP(E19,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F19),"",M19)	=IF(ISBLANK(F19),"",LOOKUP(F19,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G19),"",N19)	=IF(ISBLANK(G19),"",LOOKUP(G19,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E19:G19)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			F0	Backspace	Backspace	Delete	on	0	17	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E20:G20)="","",UNICHAR(34)&H20&" "&I20&" "&J20&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E20),"",L20)	=IF(ISBLANK(E20),"",LOOKUP(E20,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F20),"",M20)	=IF(ISBLANK(F20),"",LOOKUP(F20,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G20),"",N20)	=IF(ISBLANK(G20),"",LOOKUP(G20,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E20:G20)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			F#0	Little z	Big Z	At	on	0	18	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E21:G21)="","",UNICHAR(34)&H21&" "&I21&" "&J21&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E21),"",L21)	=IF(ISBLANK(E21),"",LOOKUP(E21,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F21),"",M21)	=IF(ISBLANK(F21),"",LOOKUP(F21,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G21),"",N21)	=IF(ISBLANK(G21),"",LOOKUP(G21,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E21:G21)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G0	Cut	Copy	Copy	on	0	19	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E22:G22)="","",UNICHAR(34)&H22&" "&I22&" "&J22&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E22),"",L22)	=IF(ISBLANK(E22),"",LOOKUP(E22,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F22),"",M22)	=IF(ISBLANK(F22),"",LOOKUP(F22,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G22),"",N22)	=IF(ISBLANK(G22),"",LOOKUP(G22,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E22:G22)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G#0	Little b	Big B	Big B	on	0	20	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E23:G23)="","",UNICHAR(34)&H23&" "&I23&" "&J23&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E23),"",L23)	=IF(ISBLANK(E23),"",LOOKUP(E23,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F23),"",M23)	=IF(ISBLANK(F23),"",LOOKUP(F23,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G23),"",N23)	=IF(ISBLANK(G23),"",LOOKUP(G23,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E23:G23)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A0	Little f	Big F	Big F	on	0	21	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E24:G24)="","",UNICHAR(34)&H24&" "&I24&" "&J24&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E24),"",L24)	=IF(ISBLANK(E24),"",LOOKUP(E24,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F24),"",M24)	=IF(ISBLANK(F24),"",LOOKUP(F24,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G24),"",N24)	=IF(ISBLANK(G24),"",LOOKUP(G24,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E24:G24)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A#0	Little d	Big D	Big D	on	0	22	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E25:G25)="","",UNICHAR(34)&H25&" "&I25&" "&J25&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E25),"",L25)	=IF(ISBLANK(E25),"",LOOKUP(E25,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F25),"",M25)	=IF(ISBLANK(F25),"",LOOKUP(F25,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G25),"",N25)	=IF(ISBLANK(G25),"",LOOKUP(G25,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E25:G25)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			B0	Space	Space	Space	on	0	23	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E26:G26)="","",UNICHAR(34)&H26&" "&I26&" "&J26&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E26),"",L26)	=IF(ISBLANK(E26),"",LOOKUP(E26,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F26),"",M26)	=IF(ISBLANK(F26),"",LOOKUP(F26,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G26),"",N26)	=IF(ISBLANK(G26),"",LOOKUP(G26,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E26:G26)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C1	Little g	Big G	Big G	on	0	24	1	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E27:G27)="","",UNICHAR(34)&H27&" "&I27&" "&J27&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E27),"",L27)	=IF(ISBLANK(E27),"",LOOKUP(E27,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(F27),"",M27)	=IF(ISBLANK(F27),"",LOOKUP(F27,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(G27),"",N27)	=IF(ISBLANK(G27),"",LOOKUP(G27,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";; ")	=IF(CONCAT(E27:G27)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
