		Action		Detect			Sensitivity				|<--	Output				-->|		
	Pad	Tap (Vel 1-119)	Hit (Vel 120-127)	Event2	Chan	Note	Min	Tap	Hit	Max	Key Detect	Tap Detect	Tap Action	Hit Detect	Hit Action	Key complete		
Pad Row A	Pad 1	Control Alt F1	Control Alt F1	on	9	30	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C3:D3)="","",UNICHAR(34)&E3&" "&F3&" "&G3&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C3),"",I3)	=IF(ISBLANK(C3),"",LOOKUP(C3,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D3),"",J3)	=IF(ISBLANK(D3),"",LOOKUP(D3,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(L3="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
	Pad 2	Control Alt F2	Control Alt F2	on	9	31	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C4:D4)="","",UNICHAR(34)&E4&" "&F4&" "&G4&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C4),"",I4)	=IF(ISBLANK(C4),"",LOOKUP(C4,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D4),"",J4)	=IF(ISBLANK(D4),"",LOOKUP(D4,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(L4="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
	Pad 3	Control Alt F3	Control Alt F3	on	9	32	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C5:D5)="","",UNICHAR(34)&E5&" "&F5&" "&G5&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C5),"",I5)	=IF(ISBLANK(C5),"",LOOKUP(C5,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D5),"",J5)	=IF(ISBLANK(D5),"",LOOKUP(D5,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(L5="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
	Pad 4	Control Alt F4	Control Alt F4	on	9	33	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C6:D6)="","",UNICHAR(34)&E6&" "&F6&" "&G6&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C6),"",I6)	=IF(ISBLANK(C6),"",LOOKUP(C6,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D6),"",J6)	=IF(ISBLANK(D6),"",LOOKUP(D6,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(L6="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
	Pad 5	Control Alt F5	Control Alt F5	on	9	34	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C7:D7)="","",UNICHAR(34)&E7&" "&F7&" "&G7&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C7),"",I7)	=IF(ISBLANK(C7),"",LOOKUP(C7,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D7),"",J7)	=IF(ISBLANK(D7),"",LOOKUP(D7,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(L7="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
	Pad 6	Control Alt F6	Control Alt F6	on	9	35	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C8:D8)="","",UNICHAR(34)&E8&" "&F8&" "&G8&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C8),"",I8)	=IF(ISBLANK(C8),"",LOOKUP(C8,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D8),"",J8)	=IF(ISBLANK(D8),"",LOOKUP(D8,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(L8="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
	Pad 7	Control Alt F7	Control Alt F7	on	9	36	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C9:D9)="","",UNICHAR(34)&E9&" "&F9&" "&G9&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C9),"",I9)	=IF(ISBLANK(C9),"",LOOKUP(C9,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D9),"",J9)	=IF(ISBLANK(D9),"",LOOKUP(D9,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(L9="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
	Pad 8	Control Alt F8	Control Alt F8	on	9	37	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C10:D10)="","",UNICHAR(34)&E10&" "&F10&" "&G10&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C10),"",I10)	=IF(ISBLANK(C10),"",LOOKUP(C10,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D10),"",J10)	=IF(ISBLANK(D10),"",LOOKUP(D10,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(L10="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
Pad Row B	Pad 1	Launch App 1	Launch App 9	on	9	38	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C11:D11)="","",UNICHAR(34)&E11&" "&F11&" "&G11&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C11),"",I11)	=IF(ISBLANK(C11),"",LOOKUP(C11,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D11),"",J11)	=IF(ISBLANK(D11),"",LOOKUP(D11,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(L11="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
	Pad 2	Launch App 2	Launch App A	on	9	39	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C12:D12)="","",UNICHAR(34)&E12&" "&F12&" "&G12&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C12),"",I12)	=IF(ISBLANK(C12),"",LOOKUP(C12,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D12),"",J12)	=IF(ISBLANK(D12),"",LOOKUP(D12,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(L12="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
	Pad 3	Launch App 3	Launch App B	on	9	40	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C13:D13)="","",UNICHAR(34)&E13&" "&F13&" "&G13&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C13),"",I13)	=IF(ISBLANK(C13),"",LOOKUP(C13,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D13),"",J13)	=IF(ISBLANK(D13),"",LOOKUP(D13,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(L13="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
	Pad 4	Launch App 4	Launch App C	on	9	41	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C14:D14)="","",UNICHAR(34)&E14&" "&F14&" "&G14&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C14),"",I14)	=IF(ISBLANK(C14),"",LOOKUP(C14,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D14),"",J14)	=IF(ISBLANK(D14),"",LOOKUP(D14,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(L14="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
	Pad 5	Launch App 5	Launch App D	on	9	42	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C15:D15)="","",UNICHAR(34)&E15&" "&F15&" "&G15&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C15),"",I15)	=IF(ISBLANK(C15),"",LOOKUP(C15,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D15),"",J15)	=IF(ISBLANK(D15),"",LOOKUP(D15,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(L15="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
	Pad 6	Launch App 6	Launch App E	on	9	43	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C16:D16)="","",UNICHAR(34)&E16&" "&F16&" "&G16&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C16),"",I16)	=IF(ISBLANK(C16),"",LOOKUP(C16,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D16),"",J16)	=IF(ISBLANK(D16),"",LOOKUP(D16,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(L16="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
	Pad 7	Launch App 7	Launch App F	on	9	44	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C17:D17)="","",UNICHAR(34)&E17&" "&F17&" "&G17&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C17),"",I17)	=IF(ISBLANK(C17),"",LOOKUP(C17,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D17),"",J17)	=IF(ISBLANK(D17),"",LOOKUP(D17,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(L17="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
	Pad 8	Launch App 8	Launch App Z	on	9	45	1	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C18:D18)="","",UNICHAR(34)&E18&" "&F18&" "&G18&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C18),"",I18)	=IF(ISBLANK(C18),"",LOOKUP(C18,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D18),"",J18)	=IF(ISBLANK(D18),"",LOOKUP(D18,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(L18="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
CC Row A	Pad 1	Shift Control Alt F13	Control Alt F13	change	0	30	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C19:D19)="","",UNICHAR(34)&E19&" "&F19&" "&G19&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C19),"",I19)	=IF(ISBLANK(C19),"",LOOKUP(C19,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D19),"",J19)	=IF(ISBLANK(D19),"",LOOKUP(D19,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(CONCAT(C19:D19)="","","esac ;;  "&UNICHAR(10))		
	Pad 2	Shift Control Alt F14	Control Alt F14	change	0	31	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C20:D20)="","",UNICHAR(34)&E20&" "&F20&" "&G20&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C20),"",I20)	=IF(ISBLANK(C20),"",LOOKUP(C20,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D20),"",J20)	=IF(ISBLANK(D20),"",LOOKUP(D20,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(CONCAT(C20:D20)="","","esac ;;  "&UNICHAR(10))	 	 
	Pad 3	Shift Control Alt F15	Control Alt F15	change	0	32	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C21:D21)="","",UNICHAR(34)&E21&" "&F21&" "&G21&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C21),"",I21)	=IF(ISBLANK(C21),"",LOOKUP(C21,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D21),"",J21)	=IF(ISBLANK(D21),"",LOOKUP(D21,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(CONCAT(C21:D21)="","","esac ;;  "&UNICHAR(10))		
	Pad 4	Shift Control Alt F16	Control Alt F16	change	0	33	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C22:D22)="","",UNICHAR(34)&E22&" "&F22&" "&G22&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C22),"",I22)	=IF(ISBLANK(C22),"",LOOKUP(C22,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D22),"",J22)	=IF(ISBLANK(D22),"",LOOKUP(D22,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(CONCAT(C22:D22)="","","esac ;;  "&UNICHAR(10))		
	Pad 5	Shift Alt F13	Shift Control F13	change	0	34	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C23:D23)="","",UNICHAR(34)&E23&" "&F23&" "&G23&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C23),"",I23)	=IF(ISBLANK(C23),"",LOOKUP(C23,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D23),"",J23)	=IF(ISBLANK(D23),"",LOOKUP(D23,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(CONCAT(C23:D23)="","","esac ;;  "&UNICHAR(10))		
	Pad 6	Shift Alt F14	Shift Control F14	change	0	35	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C24:D24)="","",UNICHAR(34)&E24&" "&F24&" "&G24&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C24),"",I24)	=IF(ISBLANK(C24),"",LOOKUP(C24,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D24),"",J24)	=IF(ISBLANK(D24),"",LOOKUP(D24,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(CONCAT(C24:D24)="","","esac ;;  "&UNICHAR(10))		
	Pad 7	Shift Alt F15	Volume Down	change	0	36	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C25:D25)="","",UNICHAR(34)&E25&" "&F25&" "&G25&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C25),"",I25)	=IF(ISBLANK(C25),"",LOOKUP(C25,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D25),"",J25)	=IF(ISBLANK(D25),"",LOOKUP(D25,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(CONCAT(C25:D25)="","","esac ;;  "&UNICHAR(10))		
	Pad 8	Shift Alt F16	Volume Up	change	0	37	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C26:D26)="","",UNICHAR(34)&E26&" "&F26&" "&G26&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C26),"",I26)	=IF(ISBLANK(C26),"",LOOKUP(C26,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D26),"",J26)	=IF(ISBLANK(D26),"",LOOKUP(D26,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(CONCAT(C26:D26)="","","esac ;;  "&UNICHAR(10))		
CC Row B	Pad 1	Control F13	Shift F13	change	0	38	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C27:D27)="","",UNICHAR(34)&E27&" "&F27&" "&G27&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C27),"",I27)	=IF(ISBLANK(C27),"",LOOKUP(C27,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D27),"",J27)	=IF(ISBLANK(D27),"",LOOKUP(D27,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(CONCAT(C27:D27)="","","esac ;;  "&UNICHAR(10))		
	Pad 2	Control F14	Shift F14	change	0	39	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C28:D28)="","",UNICHAR(34)&E28&" "&F28&" "&G28&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C28),"",I28)	=IF(ISBLANK(C28),"",LOOKUP(C28,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D28),"",J28)	=IF(ISBLANK(D28),"",LOOKUP(D28,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(CONCAT(C28:D28)="","","esac ;;  "&UNICHAR(10))		
	Pad 3	Control F15	Shift F15	change	0	40	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C29:D29)="","",UNICHAR(34)&E29&" "&F29&" "&G29&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C29),"",I29)	=IF(ISBLANK(C29),"",LOOKUP(C29,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D29),"",J29)	=IF(ISBLANK(D29),"",LOOKUP(D29,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(CONCAT(C29:D29)="","","esac ;;  "&UNICHAR(10))		
	Pad 4	Control F16	Shift F16	change	0	41	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C30:D30)="","",UNICHAR(34)&E30&" "&F30&" "&G30&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C30),"",I30)	=IF(ISBLANK(C30),"",LOOKUP(C30,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D30),"",J30)	=IF(ISBLANK(D30),"",LOOKUP(D30,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(CONCAT(C30:D30)="","","esac ;;  "&UNICHAR(10))		
	Pad 5	Alt F13	F13	change	0	42	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C31:D31)="","",UNICHAR(34)&E31&" "&F31&" "&G31&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C31),"",I31)	=IF(ISBLANK(C31),"",LOOKUP(C31,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D31),"",J31)	=IF(ISBLANK(D31),"",LOOKUP(D31,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(CONCAT(C31:D31)="","","esac ;;  "&UNICHAR(10))		
	Pad 6	Alt F14	F14	change	0	43	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C32:D32)="","",UNICHAR(34)&E32&" "&F32&" "&G32&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C32),"",I32)	=IF(ISBLANK(C32),"",LOOKUP(C32,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D32),"",J32)	=IF(ISBLANK(D32),"",LOOKUP(D32,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(CONCAT(C32:D32)="","","esac ;;  "&UNICHAR(10))		
	Pad 7	Alt F15	F15	change	0	44	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C33:D33)="","",UNICHAR(34)&E33&" "&F33&" "&G33&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C33),"",I33)	=IF(ISBLANK(C33),"",LOOKUP(C33,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D33),"",J33)	=IF(ISBLANK(D33),"",LOOKUP(D33,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(CONCAT(C33:D33)="","","esac ;;  "&UNICHAR(10))		
	Pad 8	Alt F16	F16	change	0	45	0	[1-9]|[1-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(C34:D34)="","",UNICHAR(34)&E34&" "&F34&" "&G34&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C34),"",I34)	=IF(ISBLANK(C34),"",LOOKUP(C34,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D34),"",J34)	=IF(ISBLANK(D34),"",LOOKUP(D34,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(CONCAT(C34:D34)="","","esac ;;  "&UNICHAR(10))		
|M|	Modulation	Sys Menu	Escape	change	0	1	0	0) 	127) 	127	=IF(CONCAT(C35:D35)="","",UNICHAR(34)&E35&" "&F35&" "&G35&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C35),"",I35)	=IF(ISBLANK(C35),"",LOOKUP(C35,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D35),"",J35)	=IF(ISBLANK(D35),"",LOOKUP(D35,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(L35="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
|F|	Pedal		Undo	change	0	64	0	0) 	127)	127	=IF(CONCAT(C36:D36)="","",UNICHAR(34)&E36&" "&F36&" "&G36&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(C36),"",I36)	=IF(ISBLANK(C36),"",LOOKUP(C36,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(ISBLANK(D36),"",J36)	=IF(ISBLANK(D36),"",LOOKUP(D36,$Actions.$B$2:$Actions.$B$1107,$Actions.$D$2:$Actions.$D$1107)&";;  ")	=IF(L36="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))		
